Commit,EstimatedTime,RealTime,Difference,Message
4442bf2c95f68bbbf3dcc8e84b1775a90eb9927a,5,3,2,
9bb2499c9c8be9c401d32fd7930ea0b975678db0,5,2.84,2.16,
8e21b9e966ae0cd72bfdb9b0b8e99b2dead9e0d7,5,5.86,-0.86,The build files have been changed. Prediction may not be accurate.
d07e166432e0b85d64347ac30a1665d69c2cb288,160.68,144.42,16.26,
7563ab473468fecefc388ae2ed06afab8ead6211,5,6.44,-1.44,The build files have been changed. Prediction may not be accurate.
b990acf7ae7cfd6dec5c7de61de49e45d6112af9,195.9,67.65,128.25,The build files have been changed. Prediction may not be accurate.
26e07869af572ea46c339b8d4045cb9537066c04,5,2.48,2.52,
bbf07fb15e90abe2d31609d388e89b852962b028,5,2.44,2.56,
35b401c8bb0c7bb9324e7d8ae0e5d0a63f98872c,12.39,8.71,3.68,
fadd00c7085fd0dc2722c974260768540cc6f8b9,11.7,7.89,3.81,
16d674411f769360fe047b3fd542d47fd05fa65e,11.7,7.92,3.78,
195a0cb6bb8cc8739902fcf3245bfe256c980c60,11.64,12.21,-0.57,The build files have been changed. Prediction may not be accurate.
cfb692825aaa64c2663963568df1b7dfa4b67e89,12.94,9.23,3.71,
b26b083aa20daceeb14ab43a73655d06c9fccf5b,11.6,7.87,3.73,
ec40e9d921a2f9c9a54d238100ddd417368cf161,12.22,8.57,3.65,
ac1166626c1cd753087fa81a780c39b20f259c71,12.34,8.61,3.73,
f8ff1049d3e52971813243a559a8148f06c26e15,11.6,7.85,3.75,
c91411464ec02f1a7b66568b63facea941df6ff2,12.22,8.59,3.63,
ae048625fee3ece3898110f6034063aee6c84336,11.81,8.07,3.74,
39a22880b6d8544fec51ba3176214f38a8a572b8,5,2.42,2.58,
be16115e6743bcd7cdd2d4d76d87145a6175e183,5,2.43,2.57,
33549086bc0af9e2cbc2910ae2cb9ba67b99ea0c,5,2.44,2.56,
9ec74d20a7e89344fecfc7f994168ea30a6b8c5f,16.83,12.59,4.24,
c9dd204909aa89648b29c5bd7e159bb32ebc2017,13,9.31,3.69,
9198f19d97aa24d4d034dee5971d7188cb04e27c,5,2.79,2.21,The build files have been changed. Prediction may not be accurate.
f8189ddf9869ed8e90f9b640d9545fe4011adb7d,20.78,16.25,4.53,
41013a01f44e9fc15ffef55eae78af2425bbd5a3,18.13,13.91,4.22,
7d8e98ee09885daf9f5af13ebe7f7d33d8fcfc17,5.18,5.27,-0.09,The build files have been changed. Prediction may not be accurate.
5411a187a38308c17a78ceeb6c2f08d289fa5db5,6.01,6.17,-0.16,The build files have been changed. Prediction may not be accurate.
05d429af9d6e99b598e47b64b2bf7a3d0a9f57f5,136.39,120.97,15.42,
f5e875b2f847b01a5199f853c97b06066d2c2c6b,68,60.49,7.51,
424b3b9c6c725e179efc8ea8688f57469c40ed8d,5,2.42,2.58,
15a85f2095919ec4979747edc0882222adebaf6a,124.92,111.44,13.48,
504f189e59a3df7656fb90c06dcd2cff17a70199,11.65,7.82,3.83,
d06d078959889c40b8437467445a4a3a65e0631b,5,2.53,2.47,
1341598c80b8149059e2485c843d62e52b21b3ab,5,2.41,2.59,
6bd94863d0228465731c827e66f1bf9050f351a6,5,2.44,2.56,
f3c029978c064976ca2033c0b38f47553094b425,5,3.28,1.72,
b7145a1d7227c7ddfea8051bef5d2e8a6301ad42,5,6.43,-1.43,The build files have been changed. Prediction may not be accurate.
0ffb21d355bde6ac11e7871dc0bf79009a6471c3,5,2.49,2.51,
17e5281ca938f334abceee920759bc2329daa1f0,71.57,59.79,11.78,
931483aa258e4cba2df009c9b0a7bb7cb5904c75,190.12,66.84,123.28,The build files have been changed. Prediction may not be accurate.
7b3f6da30718c443d64169813b4ae1b3a28ba934,69.09,59.51,9.58,
098f19bcedc2235f4ee0999b772f9713a1544beb,5,2.44,2.56,
19689af0916fa2aad5d6026b42c1615657dfc025,5,2.46,2.54,
8f2d18185844dbf0e095d83f4cd8a7adfce25260,5.18,8.14,-2.96,The build files have been changed. Prediction may not be accurate.
6a1e8e8fa70fdd734b79ae3b5e2bf9ab64a31c90,12.28,8.63,3.65,
6055954a094ec0434c9a954659170871816e1819,5,2.49,2.51,
2aa73388755846b46adfbd39d65816f56b7add89,5,4.54,0.46,The build files have been changed. Prediction may not be accurate.
e88796cad09a22ccd05672a86403e92fc5bafd70,5,4.6,0.4,The build files have been changed. Prediction may not be accurate.
36c47f2a55aacca160c5b93170bd71996070859b,5,2.46,2.54,
89d8dc979b363dea363a0a03999ddcc17f21798f,12.82,8.99,3.83,
bcbd8d73cecdd2050670fab6502fab8c84d8cec5,12.42,8.62,3.8,
9a865020ca119ea89fbbd836eeff4b374394152d,5,2.44,2.56,
c494ae06b7bb3ba6225e485452d3acd6e458c815,12.38,8.59,3.79,
1249e10b8ea8ead5b40917dfb8bef8ff4fa75c1d,5,2.46,2.54,
a340a5ef442c774fb04f0e14c86443d8d8ddb58d,12.82,8.91,3.91,
a17bbbc8a33740ed8722c1739d20ef0f5ff90ed6,186.63,173.35,13.28,
98f86beed6d087f08004de7a4360f983bb5272bb,5,2.46,2.54,
2ca496a2e79bf4d9832e9f788f09ed4fee6e1ff7,190.72,179.26,11.46,
217b620a7b7edd2a7b69a28d53fa8bcf7db90a62,11.56,8.14,3.42,
c16a0b53fe87decb6521417dd67fcacc55cd8cc5,11.93,8.47,3.46,
0cd3d5741b9208747c974ce990a29dcdd25367e7,5,2.43,2.57,
a17e1e6d197745c0f0a59f72869f226b23e47d4f,11.58,8.15,3.43,
1c6cd5f0a3104aa9b62c7f1d3086181f63e71b59,5,2.41,2.59,
cbbcaa4dd70a5b28ea62bf408d4fc3e1e2f7f507,5,2.81,2.19,
d95030a2fd1f4abb8dad623bdf7962fa902df8d6,11.58,7.81,3.77,
05060b6194be6bedecac64f7974e36f2770628a8,6.05,3.45,2.6,
5cea1c861def0251a10cd4de01908aaf3276c72d,69.74,60.93,8.81,
210a9796f78eb90f76f1bd6a304e9fea05e97617,12.07,8.33,3.74,
55ab3af098c41354419590cc4e4e7d454b8d0029,11.56,7.78,3.78,
3c7c0af1c9deba908a9802c433b2776feb243978,11.56,7.76,3.8,
05e5da9a83f788372e9888902dd01781faef1841,10.53,7.09,3.44,
96c962de228235c583204a513aebe0bd0adb1e5a,5,4.64,0.36,The build files have been changed. Prediction may not be accurate.
41df41550fa95d34f256f051794947e53a0ab56b,12.29,9.11,3.18,
2f05d1454e0ce106b23a3d9626950602bd609fea,186.29,67.02,119.27,The build files have been changed. Prediction may not be accurate.
e47904a26f399d3870e22fbfaefab5d1ab6a7e23,14.14,10.25,3.89,
5974428d2561b13072d627f85f012886f0df7ab8,187.62,161.85,25.77,
e4aaae4ed689669a8530d0b79d4523eeb12554ad,189.32,179.75,9.57,
4e3cd88c2b9c55b4fd2f93abe7795c4f7b9bf292,10.72,7.87,2.85,
f8f344923eba57ca13d82e53f3e7b82633179f43,5,2.45,2.55,
999711abc82ea3a698d05977f9f91c0b73957f7f,12.15,8.74,3.41,
75589956a4ce3a78899ac9562dd43b431921108c,5,2.45,2.55,
62f320e6bb09b4e6454e6a49dc3a844b13b9cc34,11.55,8.05,3.5,
e118856430a798bbc529691ad235fd0b0684439d,15.08,10.75,4.33,
99bdfd1bcb921c987b29a0780fa7c50c3155341e,189.19,69.11,120.08,The build files have been changed. Prediction may not be accurate.
28f01600315cec9e44a8ed656fb9210bfebaf887,188.4,69.42,118.98,The build files have been changed. Prediction may not be accurate.
3301b852a20b3d1f75592d03dd4038d3ea2fed7c,12.23,9.33,2.9,
bd0911afda3e087b80c93713a9a9866267857583,5,3.16,1.84,
52f116e874c783789bda3ddc67df61729834bf49,124.72,119.13,5.59,
24b078126451cb90c2aaeb4d3e1759006218cde9,11.81,8.63,3.18,
a772c28c9511e76b003ded67b033d08e36adbdcb,12.67,9.55,3.12,
38c4e31c8a8f7e69839e58e1470bf9fcc102e1c3,158.24,146.13,12.11,
59ec2912e481e158a0ccc8efd6ab82acc6deac9a,5,2.52,2.48,
985ae37d198bef5bf386416a46f944d9952940be,12.67,9.1,3.57,
fcaa3fb1891af959bafcdc2541f7e637d7eb079c,11.81,8.15,3.66,
d16abd3df3dab2851e4c7880269502f203c19f5d,11.49,7.99,3.5,
026368add7e7dd5b8e7f6857488e6578774275a4,12.32,8.74,3.58,
35bd69202d56957a82251652498f139c4faff5e6,5,2.47,2.53,
e9cf9f2c59e3af819e6d6a339077be5652daaf2b,186.6,66.63,119.97,The build files have been changed. Prediction may not be accurate.
21ad4c800c8624bdb750da5afbda6cca44e64bbe,5,2.47,2.53,
283c565af6a8a68015a078776c10f7103ba2c485,12.36,8.68,3.68,
f45ec47be1244fd16be339dd5be37af3506e05ca,5,2.46,2.54,
d09c219696512d5f365e0920c106b58c0d70bd19,11.78,8.1,3.68,
28dcafa09b4168cc586cb493f46c2df58442f1f1,5,2.5,2.5,
b0de81f4947d4830499d494033705ad46d17aae9,5,2.56,2.44,
41888493f04bfcc42d5287267708edcc49d7b4ea,12.08,8.41,3.67,
f55a5b69b7d8af8872bf785810db8fa8cd7bf905,5,2.5,2.5,
b32c0f2f49c8778fb7ccc3fa1a2c94d017d6201d,5,2.49,2.51,
14885a5b1964f5a324714ce52302b48fa54515e9,5,5.17,-0.17,The build files have been changed. Prediction may not be accurate.
f384d20d80fc36ba86f73a885838a4903604a5e0,186.55,71.55,115,The build files have been changed. Prediction may not be accurate.
a668ee8fe9b82606c6bec450ae40eed1d81aebe4,5.19,7.02,-1.83,The build files have been changed. Prediction may not be accurate.
c7763d0712696ae153f2405017221050637908f3,5.97,4.95,1.02,
58f56b24601838d76a8fda7bd48f0ebe0f9758b5,13.19,9.5,3.69,
7401dc1b0c9aab06b596eb01ec68888d075054b9,5,2.62,2.38,
b8800ddc371485f1aa3f46896650fa5c47526743,5,2.78,2.22,
8c9be18bd3dff42a2352c2dac6b8f17b243d2980,210.44,65.46,144.98,The build files have been changed. Prediction may not be accurate.
db972a73ce016afb9561be2677547efdb649274b,11.54,7.83,3.71,
27660b178e7efd1b54b0d86b2e3ebd993d7781b1,12.26,8.53,3.73,
d8a7d5f168a8ea652e8e56ae9e157a66f7181923,12.18,8.51,3.67,
37ebc83f7ff1caa0bca0140aa2e44120bddbca70,5,2.48,2.52,
622748680c807efcf1eb49bce3f0a9c08ad77484,5,2.43,2.57,
5be8cab966d65e7074dd6478d02cfa46724e479e,5,2.41,2.59,
a1bcd1e45a3eea98dedcee68f67b458e95e9193d,5,2.44,2.56,
0a580fc79e701363b12de2398e5c7428fe8af739,11.51,7.81,3.7,
c49b70f61e9818d998623458b9e0dfbd58d65f23,12.1,8.41,3.69,
bc2f448dd53345cd277ea7f69a2c5079f5383500,5,2.51,2.49,
c15b35c74e610aaf4e0ba0380c0af08a5a1f76e2,5,2.56,2.44,
e04e716ddb140d7154599f48b48514d3d91122cb,5,2.55,2.45,
54114021c11dadb3fc6f80208e5468a1efbe3733,5,2.5,2.5,
98ab9fa94f926e11a58cb0c1ccc4aaebe5a3b349,5,2.45,2.55,
745989192165110101165d17c7c3ed7410db5b92,5,2.54,2.46,
374a61f24541ae26f018f3bf1a14cc4337d0f463,5,2.93,2.07,The build files have been changed. Prediction may not be accurate.
fd6ca66c16b942d1f7d8c70468a438ad4c887c7b,5,2.49,2.51,
4569161f81e9338bb91e5a64fd1d00665bcb19e6,12.06,8.31,3.75,
7c6141a546b80866e26a12cee8b6a9f1be5b9fc6,12.38,8.71,3.67,
37756a06c9c8821e4cbc22218046b88cdc85ca90,12.27,8.58,3.69,
7d3d948947f6854507ba62e215ea681b9ef7dad3,5,2.49,2.51,
c9591c4e853e2d383f50c377839b12b7acb3d69b,5,2.5,2.5,
6aa52f469b31209ce5963bd34d2fb10ceeec2528,5,2.5,2.5,
5a8354c041af70e639dd93e700726cfc634e1850,5,2.48,2.52,
9422d9f6dd641be11f712e71719ed336972e124f,5,2.5,2.5,
2801341e5f346956d580a0fa25d0c6e12b6b85ae,5,2.49,2.51,
7bf113c95da53d8ce7480847ede52d2d6f31b9e3,5,2.55,2.45,
964707ace9208c601c7a1b45be903edee0d5de9a,5,2.45,2.55,
0064bd957d17882bc4e027b55dbc76f6a89e65aa,5,2.51,2.49,
72c339246a46a5b52c28786ad168f6d804b3679c,5,2.5,2.5,
046634375c3997e12270567dbf5f63d5e5c443b0,5,2.48,2.52,
a400a0e979f5c08bb2560131e55df6b5f06c0167,5,2.51,2.49,
658733eb04cfa0ee9d6ed0b6e15b8e43c0b1b2b4,5,2.47,2.53,
0527f97c4350574fbffac653e46bd57e4015f075,5,2.49,2.51,
522b698e0b7e62fa2049c13046c9f57251754afe,5,2.51,2.49,
988ec5aae9347d4b7d6128aea64b792704127f38,5,2.51,2.49,
8cdbc7fb2c8c876902e457abe46ee18a0b134486,12.37,8.63,3.74,
74b1dd87b5ff10ded5a09a10c36722aa5548ad63,11.72,7.92,3.8,
5efc8686ee5a12ea21d1562fddb83418d0c734b9,12.06,8.39,3.67,
5a894c32321a613393261fd8643ad93713d427fe,5.78,3.21,2.57,
f1c81da5bec82962f19ea801288c054e5c3cc664,5,2.48,2.52,
38b458ea4635d97fa7909272fb45d8c9ca7140d1,5,2.56,2.44,
b54acf513d55e3ef8df3d913dc3c78572989d3df,12.3,8.53,3.77,
96fb3b9c0361ae4c25dfb00864fa308bcc719e71,5,2.48,2.52,
6e454a99ef3c175cf36c30fe477bbc1a87cb1751,5,2.42,2.58,
dedf65a5fd346da884a65dd4781504bc15533725,5,2.45,2.55,
922cd8424a353b170320453dbedc95db5282f627,5,2.43,2.57,
007e3c5939a255b19ba65ec69b2627db310cb787,5,2.44,2.56,
7f60cbb701b11e66dc3d827100ed7a3a74a67e2e,11.57,7.76,3.81,
bffb44021182adfd83f2f973ec2dd6553b471e17,5,2.5,2.5,
8ca457a2177b513c8ee514fade54a6d84958ed59,5,2.47,2.53,
45ccd3f95177b30623b6786804b392484462794c,5,2.48,2.52,
9c7c74c587cac3c808a32b7420d68468283b917f,5,2.51,2.49,
bc5b7332b7508c4ea58d558f06444b9870a2fdd7,5,2.44,2.56,
99b30f389ee0272b5d5d256d95c4e7ea278d3cd3,186.7,72.44,114.26,The build files have been changed. Prediction may not be accurate.
73192b84f8f9c579b46d4f10bb57b679a8b25582,5,2.51,2.49,
d5cb451c515563db4542dd3e09605236dde36527,5,2.53,2.47,
ad2092bc680e434c3d17600988ec9b20f52eebef,5,4.8,0.2,The build files have been changed. Prediction may not be accurate.
53a24814f6b69039c971c8c3575cdd92ebbd1882,11.63,7.97,3.66,
7a8abb20ab5f214d8fb5713420a5dc5fd61ef79c,12.06,8.5,3.56,
5e009153548bf1ed176ea3e75f261394e9f3af74,5,2.55,2.45,
f3334b47ec6df3cd7eb1a0c7eafd15a4f21256f2,5,2.47,2.53,
13057bb73e230083c91beeece36433f2b0d70499,5,2.45,2.55,
c6bd31488a24a8c889c419f9916ea1188adabf57,5,2.52,2.48,
c13be85f2ba6732a75d917a36a8e50c6377f25d1,5,2.52,2.48,
aead1c046dd39748cca449b55ec300ba5f025365,12.49,8.9,3.59,
21c15080bd46e96ece6fb3b8cc87c7b0abaeb1e6,5,2.51,2.49,
ca10ad1f542d4fb951b5416562b1d032b8ef4573,5,2.51,2.49,
0d0db609590307ecae03627ac55265597d4a0ca0,11.49,7.89,3.6,
c40422f9e66a79845dd809e2d8d7519a20ea3746,5,2.59,2.41,
1d0f75f629f8f23089a109dc259cbfe99187fe31,5,2.5,2.5,
a484ca1bbd2f7884d45933be2ad822a4d71f93ba,5,2.51,2.49,
b32f8ba19bd05db95f65baa5074c942b3964c1d3,125.4,108.27,17.13,
15dea440c4c2a1b595b5513b458e84cd667f98b2,5,2.51,2.49,
caf03300e56139bea5f690fa9d9d8b286ad47789,125.4,107.74,17.66,
a3a97dca3aa227182088be47db75fc57f1186946,11.63,7.95,3.68,
9d54f806e5668dfb6c7077db8ebf6abe23ba5320,187.63,67.17,120.46,The build files have been changed. Prediction may not be accurate.
5918f9609e38d97c6cd67129bfc4729cc2bb88e3,5,2.48,2.52,
3f29f7272c1776997c013b78600700ffab3d7738,5,2.58,2.42,
4a213a2fed57159a1689b0be9c120eba98287131,5,2.5,2.5,
1964a8726b06237f751b2aa8b2a3fcd2ce555c44,186.57,189.24,-2.67,
c7f540b9e98bca42fc2207c16425ac326edf8ab3,5,2.67,2.33,
0817af40e8c74c721c30f6ef482b1f53d12044c7,12.36,8.85,3.51,
ac84fbfca370539094a99a3471c9d489d003ba90,5,2.55,2.45,
30ff647a7cb8323ac96614a8f65900efb6092292,5,2.57,2.43,
19fd89f8db75928038929f9ea6d918c5f5deb1a5,5,2.5,2.5,
63b0f1087d4e4d209b5db53c6abf18dc1fdcf9a2,5,2.48,2.52,
c73e9fc36acbbd9f37bf23af913631d23fcbbe7e,5,2.48,2.52,
bd3dd1cd48bdc5c46598a6ef5649c55557cb276a,5,2.52,2.48,
604ca891769c664273beb519f315c6c327f48478,5,2.59,2.41,
c4d943186e2709a975c574dfb396b911ca988a55,5,2.53,2.47,
b8fc289e8fa126fec89d5b753bb05f80a75d57d9,5,2.51,2.49,
74442a0b8c59adf110b9072ac50955f45f59130c,5,2.55,2.45,
dc97bb9b9b0ee0e0566d6a9752e06694f8e4985b,5,2.52,2.48,
05dd91a0b6cc8d036d1ef2c0ad457c966223989e,5,2.52,2.48,
7161d709555c655827118c02b58b2f6f376883da,5,2.6,2.4,
259a61ed2d71d517d538b74d0ce9814bd1e09168,5,2.64,2.36,
e3189527dc1ae5da614c5f4693d1240395e093b8,15.98,13.26,2.72,
c7ea434e2ce4e12a7d92dfbdff2b1e4002d78975,5,2.61,2.39,
7522d5c9828da1dea86cc9878cd08c485290949f,5,2.52,2.48,
927a4ed2f435cc7561b489807706f5f6da0fba23,12.23,9.34,2.89,
f1a5e394b05e6f69a3926df960c623c57494a4e2,5,2.69,2.31,
5cc997f7c4d521bf824855c3a63b568186cbeb52,5,2.83,2.17,
bf3f827ca1805519405904b4b929348510aa5b61,5,2.54,2.46,
9098a7f9271492d1e1c359fdfec25da804f5bda2,5,2.54,2.46,
d268d9f86ad39328a20567ffa8b6e1cc7e1d0205,12.01,8.43,3.58,
ec173eb654cf054198dd4b21d87f1c750e5c3c98,11.92,8.3,3.62,
169cfb250f2571624c57d074b829ca4005509ee6,5,2.51,2.49,
b0776ddd1850f5ca91fe50c11311fe5c9c90cf53,5,2.5,2.5,
2d7cac366db997e67b7cdfb0538f6454538e0dce,5,2.67,2.33,
9183960df2ea975dc77595f7b408bf1d9254cd64,5,2.58,2.42,
c5931d1a16454eb0783d616ded6f33877b1e537f,5,2.43,2.57,
95dd373024901afdf31c020a2cc7966032b18866,12.14,8.31,3.83,
f14052461b47653213cbcbbca8eaba16ee38ca32,12.36,8.84,3.52,
a4ed89bf75190631087596be22f9eb10dc6e53ef,12.14,8.36,3.78,
dfd74a271db84726e114b1b891d6d39bd9925f5b,5,2.52,2.48,
42699e37bea10fc51dd1a79888dfd8edae84c70a,11.61,7.75,3.86,
d20e88fd114afb5cce17699ac2afea440a30f87d,5,2.47,2.53,
56b0454ba560f693c96abe437952f19b372d90dc,5,2.47,2.53,
b57eac68e5d27c44f1e2c1836d56bcd8d64b836d,5,2.47,2.53,
df1ffe7e27927606cfefc94cdbb28fb660411749,5,2.53,2.47,
0200e4036c162476089c9359dd97d1c25b372840,5,2.51,2.49,
bc85dee6b3f403f94b742461427903069aa00621,5,2.49,2.51,
bad7e4a1149b9bad2385fe1818040f55f3e385c5,5,2.49,2.51,
9e805ffd4381cded7a53e29dc66d4a4b6d2b152d,5,2.49,2.51,
31aab1bd429605a54d3763e3bd0c96b8da45fe38,5,2.49,2.51,
a92d97ff1f61cf84289b1be2891c45cdf47298ed,5,2.48,2.52,
1b5b0eff9a9d058d6db88109c524c352e118d98f,5,2.46,2.54,
67f6ede3e5cd5a99bb5d3c09df82224a67f2df66,5,2.52,2.48,
8f7aa273dea5d127249cb76d2f8a2ccc43802d28,5,2.49,2.51,
305a9b12c974fa963f19fba42efeaeaabf7f5aae,5,2.48,2.52,
a89629db1db6893a20cc52dbe85d2e89a4ba285f,5,2.51,2.49,
a159bc939d6068c16b5096a4085b7b669cc5ca40,5,2.61,2.39,
7256f2289a844ad7a4ec09e73eaaad47df601431,5,2.51,2.49,
a5e819c4c3eee7a27e162d2277cfed7e5feb2195,5,2.58,2.42,
3a201128c2775f49bb1c211059c2c0ae7c320a00,5,2.57,2.43,
192781d4b5250b678c3ea6f28af878e9817f46c9,12.36,9.39,2.97,
8c263008bbd9c1ce221276229e548d7b15dcb0d0,186.41,73.81,112.6,The build files have been changed. Prediction may not be accurate.
57f9c590f94bd74d1b3b72656fd1cc1c76000980,5,2.84,2.16,
3c0cddfe80990a653ff7b38e1701d3950df642b6,11.71,8.13,3.58,
1725580f2653290c889140b1366103134acb79ad,11.71,8.11,3.6,
6e752d3f8b918e524fbffe3ca6433418092aa415,190.53,69.23,121.3,The build files have been changed. Prediction may not be accurate.
ceec96146ef734bd568c3085a4dff8d60148e13d,5,2.67,2.33,
85a23529ab8e3de4656c134fc3a380db91b1d762,139.56,121.07,18.49,
617189f28c5d3eb05d7d09fe453b6f98c87d8a40,139.56,120.57,18.99,
476f30a00475f9643fc1638b9d9abf52b308b100,5,6.12,-1.12,The build files have been changed. Prediction may not be accurate.
9b8a34b5b33cb631f8abde42227841cfe099af74,5,2.53,2.47,
db90987990bf303d30668c966da9bcfdeb3ac174,5,4.61,0.39,The build files have been changed. Prediction may not be accurate.
c3d6934f1838ae7c0d961c3d205f4b59789478ee,125.55,112.19,13.36,The build files have been changed. Prediction may not be accurate.
e3ab6ab38a69fe20f182703052387fa1cad21205,5,2.9,2.1,
407a4e9e4e02c82a2e6371958487cd0a7ad704d3,5,2.84,2.16,
b7774b182dcd4cb129a4af20d624b4168d28ff90,5,2.81,2.19,
82c2461e3d719dfe11361c07502d1cf8a998c121,188.6,67.18,121.42,The build files have been changed. Prediction may not be accurate.
