Commit,EstimatedTime,RealTime,Difference,Message
855594c4de5acaea53bb413c6302d19ff7befd17,5,2.53,2.47,
86c5d8978d75f88aaa14ab8ed6186212abcb8f19,11.85,8.02,3.83,
dbea81b02dc17f3e1935cdeb712d2728e3386812,11.85,8,3.85,
5dbb3453d79acaf8cec5aa03597f42701c5a2a74,5,2.62,2.38,
6b577196eed0754d2805fd48caa64f58f9bb8ee4,188.35,74.01,114.34,The build files have been changed. Prediction may not be accurate.
3add5e2837d83b253acfd861dbf8bb980076e4f0,14.52,11.51,3.01,
18fe6d83125f2cd2a3e355396f90ea979e42b37d,12.17,9.6,2.57,
4e78a0a9df45961701d224326fbb9b93dcecf134,188.2,74.25,113.95,The build files have been changed. Prediction may not be accurate.
edfb3ead7793dc3e7fdc0f8193126d1a5079be1a,5.03,2.7,2.33,
e5c752371c7fb1343eff27b5f1d0bcbef4e333b9,221.58,79.61,141.97,The build files have been changed. Prediction may not be accurate.
c1e2a8d72766323181c804b47547242bd70460e9,24.65,8.82,15.83,
50645b724a3b43767fd57e4af53365d0cd270382,5,5.89,-0.89,The build files have been changed. Prediction may not be accurate.
ea5ca11761b945cb27f685254afec5d3d56f2670,12.8,8.53,4.27,
b6edac5aca160704f2bfbba541beee5b1f994a18,235.12,180.85,54.27,
b44fba25fbad89c105795a10a569fe422e4d1c44,240.05,197.6,42.45,
e91e811f020569fe3dae876ffa704fd3e452a33b,5,2.58,2.42,
786b4c8b8782e8ce62085595a8a87838307af8ba,5,2.48,2.52,
0309d645ad8149ed6e8bdb74a5c7272eea15546b,5,2.66,2.34,
2e918501db4175aa9fc0b1daafbf2e270a7f6f8f,5,2.59,2.41,
30788dff5b940d34b4ce0594a7109f972b38686d,14.43,9.32,5.11,
42b160b19f18ccb86fecac4553242ebd7ee8b78b,12.61,8.46,4.15,
bec6a9a3003d95077ad23c235a9313d79c6a1c4f,12.93,8.68,4.25,
5f4b92202b2a36097ffa54fc7dbf96f692074069,5,2.61,2.39,
07e55c049dd1d12ab5eff8397cea65587c3dc54f,5,2.52,2.48,
aa9a33b0dabb68a6586956d6d4aa0c861e534321,12.93,8.76,4.17,
1f341afa9acfb05afb02b73a4dff8992e0464aaa,5,2.58,2.42,
a379a0ad59df0b377bd7b047d2e5a56417252992,12.93,8.73,4.2,
5e73ca974d37ce2cc2204d1fdf0bf13284668963,240.91,69.69,171.22,The build files have been changed. Prediction may not be accurate.
ce985f13f475fbb2b1f8c7d5a1e5ff1fa12a8e81,5.18,5.14,0.04,The build files have been changed. Prediction may not be accurate.
b86e46e8e7f89f6866cb2fbb917ae00ea9431185,12.33,8.55,3.78,
1513efc904cfb42ed5305fd77b40e1c399380d40,152.89,134.03,18.86,
04c56cf6e77488ce7447e7a99afbada4711a8916,12.35,8.72,3.63,
30359e740953b596d6c3d980dba36dd131681a1f,12.3,8.46,3.84,
c2d0c40bffa02a0981c03115179c3373a057f1ec,12.17,8.47,3.7,
4cda92b587232f7d25cab4b7ef7ba043aad8e506,5.95,3.43,2.52,
3272267b99670e1bfccf5aebe97ead5e6f8b1bab,209.11,197.6,11.51,
21b1c390a3ce1f7e2816c6309f161c4b92470c46,12.44,8.67,3.77,
aa16359986a1cf5a77a70cb4f92e1f99de233572,209.31,76.59,132.72,The build files have been changed. Prediction may not be accurate.
c935237e75c4ed770d9efc9e8bd3be109889d994,5,2.47,2.53,
c97729532f54043edb959a2bd2ca6c5df5135658,5,2.52,2.48,
61136c2c7333a937adb20a4a43f32e66bf89c2f5,204.72,193.55,11.17,
e9c9ff607c024b6daecccb577923c62c0f63cf63,209.62,75.91,133.71,The build files have been changed. Prediction may not be accurate.
b3e0caa3e3a2c06e61f49f62112ca9b7f94840db,5,2.91,2.09,
244f9e66f97e37c9a1570e3d975f0d63b34ae4cd,5,2.87,2.13,
80dcec234c74c073c72bceea9731006b525aa576,5,3,2,The build files have been changed. Prediction may not be accurate.
a81568273c2fedf6ac435dcd51731f8e79840694,13,9.88,3.12,
cfdd4cabe793d897f6dafd61391374099cd5ea1e,5.99,3.52,2.47,The build files have been changed. Prediction may not be accurate.
f2fb877ef796c543f8ca166c7e05a434f163faf7,5.96,2.83,3.13,The build files have been changed. Prediction may not be accurate.
ec6971b864a3faffadd0bf4a87c7c1b47697fc83,226.57,212.94,13.63,
a266ac62ea1e4deb7edd9332b87b29097607d7c7,5,2.55,2.45,
978779044844f9ff793c10395443639cac964e31,13.23,9.34,3.89,
db641e32920ee8b553ab6f2d318aafa156e4390c,13.31,9.38,3.93,
be225b76a7c362b61c49cd81c4081be98b510aab,226.85,77.12,149.73,The build files have been changed. Prediction may not be accurate.
ba12fbf8f8861e634def9fc0fb5e9ea603269803,211.76,183.38,28.38,
4f18c671ab8c7d313a1b97f9aff4616dee73bb2e,214.11,72.77,141.34,The build files have been changed. Prediction may not be accurate.
398c048c66e71ec52a1799ea6fbd4c3b1554ec5e,210.67,72.87,137.8,The build files have been changed. Prediction may not be accurate.
69003a0751971275b9cb32ac345e0d0c15c81ecd,5,2.69,2.31,
7bc6f021d7b65fd61194f366077efb1faafa96dc,213.08,200.8,12.28,
1ee2db4a286e4980213a849a13a9f46b5a0dd654,5,2.71,2.29,
f87e002313d566dcce71a9aba040d22ddb5c1e80,13.22,9.42,3.8,
03cb2eb088a79b7849eb526e0e1f3e2f4ee5b2e4,5,3.1,1.9,
db2367e8782d7a39fc3e93d13f6a16f10cad04c2,217.3,255.07,-37.77,The build files have been changed. Prediction may not be accurate.
9834f79279574e2cddc4dcb6149da9bd782dd40d,209.14,183.87,25.27,
0bfbb0d257593b2fcfaaf9bf09c586057ecfac25,177.61,164.09,13.52,
7ab79b3879fa8b336ba3047f2399f26e1601f68e,12.66,10.64,2.02,
448e01353abba452148b7547eaa255b0555ae575,5,3.74,1.26,
c50bb218de95e1f4278fb1b4ad5f300b13364b85,5,2.98,2.02,
db4df9908e0137c14f5aeeefba899240c4724970,16.29,13.81,2.48,
228ad1ed9cf9eb64ac16475e902ff5f861d60c10,5,2.81,2.19,
0a10d38d1533d7944bfd10552c5df9a3cc771d8c,13.35,10.53,2.82,
42463b840fb953e4663384a3911df2cd643ecf08,13.35,10.24,3.11,
0e5365997179def68797cbaf5d1a0961bef2ad00,5,3.05,1.95,
779b5c9af00d42bcf4728270a3b5a983998121eb,13.54,10.59,2.95,
25a7c817d3cbef8b6508b44bca6d0b01ca77916b,210.08,215.15,-5.07,
90808a02796449615947e49ae57f5f4fa2e404ea,12.92,9.92,3,
1ac2a606fc10dd8d0e880902bc428ae406beb70c,12.61,9.62,2.99,
751d3f00a8f4162d486658cf640d94a7a9486360,5,2.94,2.06,
4d74ca4c3ad3c9900caf320b39433e68a7db8465,5,2.75,2.25,
1c6e6671d106a45a0f30d5ca6427ebf0cc26abf5,5.2,6.96,-1.76,The build files have been changed. Prediction may not be accurate.
503e3147485a8d21ec9915b5df4c2ba4e2c4284b,5,3.57,1.43,
236e8040b4f8fbf213374ce398ecf29ce011f47c,5.29,6.28,-0.99,The build files have been changed. Prediction may not be accurate.
0dbc81c73ae19310f477e4888f4d4cba8474a846,235.68,231.81,3.87,The build files have been changed. Prediction may not be accurate.
6f1b574ceab74a043d24c24d12b2cfb47e5f8228,5,7.29,-2.29,The build files have been changed. Prediction may not be accurate.
86a7c864b32cc8532df2b57f59526c11be507657,5,5.15,-0.15,The build files have been changed. Prediction may not be accurate.
ee718d352615f8417683f99fba6d0d08a33760fa,13.27,11.88,1.39,
863bffdac7f08815e4189bc881cb0c26d98d96c3,12.72,9.36,3.36,
df352203d6eb06355e4de40006236af64181d9d6,18.75,14.88,3.87,
2bc32606c73ccb66f86444b60bf0eabc9c959fb3,13.49,10.14,3.35,
2331437df3fa3c28649f6b318ed980bd9462434f,167.39,151.52,15.87,
7dd9ffbcfff3561d2d1bcd247c052e4c4399623f,5,7.12,-2.12,The build files have been changed. Prediction may not be accurate.
d0219f25970c740ac1a8965754868d54bcd90eeb,229.84,227.23,2.61,
89bda59170b662d65f91d36220492cc890dafa0d,229.84,215.96,13.88,
41bd8c90aebb0fd6de0735f52a3e9e99e67a5eed,5,3.02,1.98,
adfd1847763f71c79424386fd31e31693ea7f599,5,3.18,1.82,
d52625a94a816fffb880b8a85f3bfd4c35d02b99,5,2.73,2.27,
f87fd39cf32cfda40dadaf1c8906cfc5c0518b06,230.15,80.3,149.85,The build files have been changed. Prediction may not be accurate.
a036bd38a574f38773d269447cf81df023d2c819,5,2.81,2.19,
e93aaeb5333829fb94693223487c5baf77eb251d,91.16,74.44,16.72,
0d4f6afcdf4e342b69383bfc022eed620dd1c3da,5,2.89,2.11,
4dae2d8289afabb59e3889118c392a09efea18a1,16.73,9.41,7.32,
556705cb9c826d70c043d67a87d997f82e2a559d,5,2.87,2.13,
af0a47701db53ccf68211582a1e3f31e2836d4f3,234.26,225.64,8.62,
263aac125e3dfe26aebc6ce7bc0ed39889f19933,5,2.96,2.04,
50d704ab8fadf714f814fff9c8091a64cf72beb5,5,3.12,1.88,
3bb8294e00608238c2a28753425c9ce332c2bc0e,16.83,9.76,7.07,
144a87a643a619ff82a3acaffa6ac3761bc5db1f,16.83,9.79,7.04,
6dedc0364afeafac3bbae7ecbb87249234a4ca85,16.83,9.97,6.86,
31c45cb6aeb06d59b731fb725beeee17ed851475,15.97,11.04,4.93,
51ed0f040505914d9be09f01b2b567d69df57ae4,5,2.84,2.16,
975cb9108543fb5c8b1146f74350ef4c6f1cd888,5,2.98,2.02,
ad0f340c273e3c6bac01bbc1eb41652903150f70,16.83,9.78,7.05,
2ac7c5a6fb3c4f169ba5b44df762f7dc43504bfa,234.45,75.49,158.96,The build files have been changed. Prediction may not be accurate.
bf33f1d98d91e9326f04d56e1c3576baa886ae1d,5,2.63,2.37,
419f57137ad1eaaa34ed41c23b5077642ca5b06c,5,2.56,2.44,
75eaf5091c07572f0bac2756821f228d87916df0,14.39,9.95,4.44,
05aafe2cff5aab63c6c8d51261549b395f54bca6,236.49,202.26,34.23,
01baf396852bf9e31625260ccba939bf4f539f5e,5,2.63,2.37,
8fccf8e4e3ae87f3c1069270daeb2a59a40bf89d,197.7,159.4,38.3,
0b84596f6e8dc830e7f90e7501a036a16c7c31e3,5,2.55,2.45,
212e4232e7520b2e328e3e965ed792e17b12e144,5,3.01,1.99,The build files have been changed. Prediction may not be accurate.
8ece2de964c01b3428f16766f199b58f0bc67212,12.59,8.82,3.77,
7c6d29967e2c5d151d161596a1848f984d1c2845,5,2.54,2.46,
128c413261f60c044aca14895ca2c5d2574d791e,80.38,69.83,10.55,
4e631d2e5fd2d7d27b1ca5e2edd6a4d95c83566e,140.68,126.28,14.4,The build files have been changed. Prediction may not be accurate.
e5e08ebedbc1dd97d19f2504d43619991b1e52aa,12.32,8.51,3.81,
dc4361f4cb49f376993129fea6768a978a28711e,5,2.61,2.39,
b7e29730482dd2d5e88c3448c6310b6849c0a3cf,5,2.56,2.44,
670400ee337f84c9938db84e3de8d4a82ba3ec62,5,2.48,2.52,
7a29771a743a8b5337af5f3fcd1fbfdfdc5d1b81,11.96,8.54,3.42,
cd1eba043c90da3aee8f5cd51b205b2e2c16f08e,140.7,123.49,17.21,
16e0a5a886c60a648e74afd12c0cbeeb58d6d522,12.51,8.7,3.81,
fb9df27776b116d9e8552c0b7b3109245a9c0d26,12.97,9.18,3.79,
144d38fb9d63a26c99acbd3cc212430d3d688859,11.35,7.89,3.46,
99ff9bb5e0ef261e39cb3c67a2d212f6bbeb99e4,12.85,9.06,3.79,
0cc8c0f3e1230f8a3d6d7ed53523c2045d43ea63,12.84,9.07,3.77,
2e078f1fc0f580bf390c84ebfcd36bcde076eca6,13.15,9.47,3.68,
8d83aace106b6832629a3e05f49d074a4288c8df,11.96,8.55,3.41,
e0dce8a9ae77cd4430db224c3bb056d9d1882e58,29.83,23.88,5.95,
342d3296851dfabd88e9e3909ab45fa16e8139e0,12.9,9.13,3.77,
46a20470fa684c2f1390c91dcc8d5799bdd422c5,5,2.48,2.52,
3624e70508d414ae734c0b51f81839f8b5b1c809,5,2.57,2.43,
ac05ad55fadaac7cdce38f0ea19b2628a9864068,13.04,9.43,3.61,
4919c25d497dcba708074f7d35ea6b43d17f7294,12.96,9.36,3.6,
212b0c28cc54f0a877a17bbeb70e6d013ad96ff7,12.74,8.94,3.8,
f91d1a2a7657a85b46922df4c813fbf8ca3d2bb1,5,2.62,2.38,
dabf6627886c1d21b9fe03c897809eb64ef2ac54,200.38,176.44,23.94,
e81d4ea988c2e35a9cca0ad12516c39608545bc5,12.74,8.94,3.8,
9b7f5ad61172ff71d0dd4a788a23c5803300ab59,12.32,8.55,3.77,
f9d9f9c056d96eccbb75dcbdef2b58f6d2a3edea,204.51,193.87,10.64,
fc59c20e97a196a261d9caeb573ce411a98b8c32,12.74,8.87,3.87,
237fec7e7025e5b517f06398e3a01354eb3035ec,12.74,8.92,3.82,
58ec6674801f07edcf79ba7e6a4a9f17d1a1e13b,13.36,9.64,3.72,
456e02f280ede5e990bcfeb4faf6e6acba13d599,12.42,8.63,3.79,
0f98b2f4ec683fc29bee489cafdbbdc7d59ffa1d,12.29,8.55,3.74,
c1c001e300debcea9ba6630c1a87f56036840c52,5.84,3.35,2.49,
4f6dc3023205e9480bc4bb738bff06bd02d29567,5.93,3.31,2.62,
292fd1155ae502df9aadc343cdbbd5d6b3149090,12.27,8.52,3.75,
9275be383f63441e45ead925c8956b2d1a7768b1,12.57,8.74,3.83,
4b2d92a864f1505f1b08eb639d74293fa32681da,11.23,9.53,1.7,The build files have been changed. Prediction may not be accurate.
b4a3c1bb1194d99efb547120bbff2f4442ef505d,154.45,135,19.45,
4c870904cd1ae7954ea1412d9145ca75b927dc18,150.93,132.08,18.85,
8ed9e8c79ffed28b2e6ee533d3d184c0a748ed48,11.24,7.68,3.56,
0448e758cf9d4dba3c3f8636af850e88597c1821,12.97,9.07,3.9,
1e1e6c1086a494f065313dba73f7ab04078b8185,12.97,9.08,3.89,
4a5a30f716ae260bd89416cda8dbdcc5cf6f2e62,5,2.51,2.49,
be732677f56f4da48f737dc7edd821ec1928515c,141.16,123.23,17.93,
1086507e75580083aef46ad3072e9ff7869c2bc4,12.79,9,3.79,
f62cbfc02230f160e0fd0947d74c4a012eb6232c,211.48,122.84,88.64,The build files have been changed. Prediction may not be accurate.
a0cefc2217adafb6a21d87b66115df6abc9a9cdd,12.7,8.9,3.8,
7f985b35ce599a37144f852903993300e8f1f197,12.7,8.97,3.73,
5d6894746635d19d719fbf15881dbd7fc375d77c,12.7,8.94,3.76,
8c4c16ddf405ecd93b1df682cbbbca1d7cfad9ba,140.46,122.69,17.77,
37fcab17d33b7b5384ec018c3595eb9ec393dc2a,209.7,70.84,138.86,The build files have been changed. Prediction may not be accurate.
037991211d45f400526c8d7f0eb29c940b6e8726,11.32,7.83,3.49,
cc818f5fe402c9c04f2ac1277bacbfe1cebfc2fe,5.89,3.4,2.49,
ad7250ab5324a05456a7d5445edfd3ec26638dba,12.33,8.51,3.82,
202a9c3497e0c0b5789e533509dd8671617ae20c,12.49,8.72,3.77,
56b164a19566a63dda23d48a93b91875d89c9fde,13.48,9.76,3.72,
3c0d38d68b78a6ea9e6ca82012f011075a625a2b,11.21,7.81,3.4,
3bb2e8dfc9eae7c6abd8fbec5fa751ffcb495121,151.28,131.84,19.44,
1233962b54de68bfdf06cfde244693ab7fd3558a,154.77,135.1,19.67,
b36b4941a634af096d21f906caae25ef35161166,209.93,198.02,11.91,
43e8bfca0c687317f96f976586194d26d8e141b4,11.32,7.83,3.49,
8e362161d9554e8a6c1e82f95bff24fc9fdcf9ef,5.89,3.42,2.47,
de04fd13048dd208162573187e4c0d9e7d3428d3,12.86,9.1,3.76,
04662a8667c8bf0a594f0c6db7291066c272ad38,12.86,9.07,3.79,
5ceaeef832fb595d1d5117524937b15c892cbd75,12.86,9.06,3.8,
21809c8c0fdf72b5859faeb1781ff3edc121120a,12.33,8.5,3.83,
363fa1822355021b4b723389d51f63ac263ef30c,12.75,8.88,3.87,
347e4a75ec745e09fa8433f557b363e5e95491cd,12.75,8.85,3.9,
8fdc6701889679d16ac064b481f968807eddbf0f,12.75,8.91,3.84,
4745c08220b90eac741ae3ca1913cbe90c9831ef,12.61,8.77,3.84,
da2217859f1b7cc0a2a3b7d50e70b983ee301a10,5,2.58,2.42,
a0b4e87f445ca00a73db8bf46cc47215a9f14788,5,2.61,2.39,
762437c8495d11879d265965cf24703bf8dbfb5d,5,8.25,-3.25,
ecd265288319c004a862a29c95487a888f62cfc7,5,2.56,2.44,
2d7817887a9f0624f73492d04b2a992545f0beb9,13.15,9.38,3.77,
aef2d0c56dd6d363e51b1c37dc0095054f18098c,5,2.83,2.17,The build files have been changed. Prediction may not be accurate.
b81f3ced716b81ea604876ba1e89b953e0d04813,194.29,172.84,21.45,
32811598f384ac165a812b4dde8fb1ad4df2d420,154.86,135.25,19.61,
ab26dd54337544275ff8bb61eb227aed83a8ed80,205.64,180.23,25.41,
d488d75909a7f5bdc13865a155ea583fcc3cb07f,175.12,154.03,21.09,
f7f0c86a9c7669a5101615622a29d34098ecb7fc,5,2.62,2.38,
45c39bfed487378de5a4b7f977fd74564f29083e,5,2.64,2.36,
613393bc1d52207c22f3fe8dc71c09277f9ac7f7,5,2.5,2.5,
9348af3651afbd554fec35e556cda8add48bd9f8,5,2.52,2.48,
d73cd49799444f9045d44a414c7b35f129844504,209.84,70.82,139.02,The build files have been changed. Prediction may not be accurate.
3ffed912c19c5c24b7302d2ff12f82a6167f1c30,5,2.52,2.48,
8297ea8badef5ae5bdeab85b74780fd70de60247,5,2.53,2.47,
2bc094264b334b8afdbdc1cf35ff5265f0ac3415,16.36,11.9,4.46,
3ad2ef7510b036758d5aa928a6a0a1ac5c29c591,5,2.53,2.47,
b1af57256721fa0198b63585d3bf26265a8736dd,5,2.6,2.4,
1dc70d703e925bf441a12961223c4cb6d1e376bd,5,2.65,2.35,
9d859934c5d097bc23578237d01324eb9b30c0f4,5,2.53,2.47,
f1599649e55a52a8e331ee282ac4c5a03432cb43,5,2.53,2.47,
ea93847a7d6f341c8ed53733c78b8f38f9567bc4,5,8.25,-3.25,
9fe1c1b3e7a8d680e15d861c1ef224f4b7a2ebad,5,2.62,2.38,
58eae7782acbbebb2d6793d4087b6e0a8f61e818,5,2.56,2.44,
605ff1efe76ee26695077b08b96f222cef96efb2,5,2.51,2.49,
7b685eab8821686821c38e398536b0842b0ed131,11.47,7.97,3.5,
846e206146c2f0b6b5321d245004d262c7d585a3,12.26,8.45,3.81,
3bd1618ea955f950f87bc4e452029c5f0cea35aa,11.73,8.26,3.47,
5475be0c1053df95ac560a94b918445411b3639e,5,2.61,2.39,
4c938c246cf3da8db16a2d9cda7209f1d72e37ee,5,2.53,2.47,
69002f726d597c613223ad0ea8e6262b73842f1b,12.13,8.69,3.44,
2e96668f245dba66c3ceedfea7a8ecc565a018e7,5,2.69,2.31,
a7b2b5686aea1199e3cdea7d1c743e087a1e5b1d,5,2.57,2.43,
67c5bbaf03c95df198b2828d5dbf51b010721f11,5,2.48,2.52,
8ab28b448bfc852b61c515c6fe230f23a5c1298b,5,2.61,2.39,
d1f4d4a91a5274a33a0aee0748851bce7fbffa23,13.18,9.44,3.74,
a51a877d2739239e2ab7c72a60a5ecc27ba772f3,11.41,7.93,3.48,
6f752b52e9145986a26a5c6f0bf064a185bb07d2,5,2.52,2.48,
d8a7e093b92bee5b4077968984314afe8bf193db,5,3.07,1.93,
b9a27679ec1555262c0c721ec1793d7acd7766d9,13.23,9.46,3.77,
9acd0ddbf3c0f14e6ae7cb3f7faf4c24767f13b8,23.65,18.75,4.9,
c90f283be33bffde48c244e0478b63fd6798fbcf,13.03,9.23,3.8,
59df5440f3805db3e1d00b86d91a76dcb50412e4,5,2.58,2.42,
2fe992b099bfd3fb121a71b7af43e116b2142b5d,16.08,11.97,4.11,
627854fee1fde93e01f27655b00a9082348ee15f,13.23,9.45,3.78,
97a25d12031b07540c95387cb434ee5c87b82c46,13.25,9.44,3.81,
96675446c5fc9b47265124e479cc300f7a7ced65,13.23,9.44,3.79,
19eb511ba4f4914c1914472132d3601069bef906,209.71,74.58,135.13,The build files have been changed. Prediction may not be accurate.
ee6740aa78d267d9890bc3830a723dbc1eaf303a,11.75,8.37,3.38,
b8a5e22b6b6280ad05dd14cfa920316e85e30d04,209.73,71.69,138.04,The build files have been changed. Prediction may not be accurate.
d19411a76f91d47930ea67d16b30fba55734b449,174.84,153.26,21.58,
4025b5a54fcbe2f5bc4c71e3259bc1af60c99169,209.79,69.64,140.15,The build files have been changed. Prediction may not be accurate.
9c7df09c3bc784d19c206e8c17c3c288368541d1,210.03,69.58,140.45,The build files have been changed. Prediction may not be accurate.
0570adff8074a786023bfb7646e7475af52f88f9,5,2.65,2.35,
20e8b634771f85926a6f9a67e11f13eb01d45bc7,12.18,8.42,3.76,
5a84f84325cbb0a58014348cb5513656432ae25d,11.4,8.14,3.26,
925dca1746b45855ad56dbe219f631200e87c9ff,5,2.55,2.45,
0be6766d9be08bce4901ab3b5d80657070e65ee1,5,2.76,2.24,The build files have been changed. Prediction may not be accurate.
00933dfc9cc525963c6833d3180b593a87bb15bb,11.69,8.26,3.43,
41c0d15a6d680738e80a59e89c1058a97ca922ea,152.92,134.06,18.86,
a62ad79f5c59152d1a52c3b52d969c3c48390cda,11.69,8.18,3.51,
087d75e3c336547fff37a4bc5d33b1ad041485bf,152.92,133.99,18.93,
ebf961a58d540ea40611ad75bc983f5386d3635b,13.31,9.39,3.92,
e773acfe9a0f8cf4d67799f6177997bd8a761ede,5,2.58,2.42,
db3ffe5bf139a664609ab1f7e3715a2da5019805,5,2.53,2.47,
cb3a03e1e2160d4548db3d7b2e55789c05e08225,5,2.56,2.44,
